	logistic_regression	random_forest	svm
SRR6113750	3	3	3
SRR6113751	3	3	3
SRR6113752	3	3	3
SRR6113753	3	3	3
SRR6113754	3	3	3
SRR6113755	3	3	3
SRR6113756	3	3	3
SRR6113757	3	3	3
SRR6113758	3	3	3
SRR6113759	3	3	3
SRR6113760	3	3	3
SRR6113761	3	3	3
SRR6113762	3	3	3
SRR6113763	3	3	3
SRR6113764	3	3	3
SRR6113765	3	3	3
SRR6113766	3	3	3
SRR6113767	3	3	3
SRR6113768	3	3	3
SRR6113769	3	3	3
SRR6113770	3	3	3
SRR6113772	3	3	3
SRR6113773	3	3	3
SRR6113774	3	3	3
SRR6113776	3	3	3
SRR6113777	3	3	3
SRR6113778	3	3	3
SRR6113779	3	3	3
SRR6113780	3	3	3
SRR6113782	3	3	3
SRR6113783	3	3	3
SRR6113784	3	3	3
SRR6113785	3	3	3
SRR6113786	3	3	3
SRR6113787	3	3	3
SRR6113788	3	3	3
SRR6113790	3	3	3
SRR6113792	3	3	3
SRR6113793	3	3	3
SRR6113794	1	1	1
SRR6113795	1	1	1
SRR6113796	1	1	1
SRR6113797	1	1	1
SRR6113798	1	1	1
SRR6113799	1	1	1
SRR6113800	1	1	1
SRR6113801	1	1	1
SRR6113803	3	3	3
SRR6113804	3	3	3
SRR6113805	3	3	3
SRR6113806	3	3	3
SRR6113807	3	3	3
SRR6113810	3	3	3
SRR6113811	3	3	3
SRR6113812	3	3	3
SRR6113813	3	3	3
SRR6113815	3	3	3
SRR6113816	3	3	3
SRR6113817	3	3	3
SRR6113818	3	3	3
SRR6113819	3	3	3
SRR6113820	3	3	3
SRR6113822	3	3	3
SRR6113824	3	3	3
SRR6113825	3	3	3
SRR6113826	1	1	1
SRR6113827	1	1	1
SRR6113828	1	1	1
SRR6113829	1	1	1
SRR6113830	1	1	1
SRR6113831	1	1	1
SRR6113832	1	1	1
SRR6113833	1	1	1
SRR6113834	3	3	3
SRR6113835	3	3	3
SRR6113836	3	3	3
SRR6113837	3	3	3
SRR6113838	3	3	3
SRR6113839	3	3	3
SRR6113840	3	3	3
SRR6113841	3	3	3
SRR6113842	3	3	3
SRR6113843	3	3	3
SRR6113844	3	3	3
SRR6113845	3	3	3
SRR6113846	3	3	3
SRR6113847	3	3	3
SRR6113848	3	3	3
SRR6113849	3	3	3
SRR6113850	4	4	4
SRR6113851	4	4	4
SRR6113852	4	4	4
SRR6113853	4	4	4
SRR6113854	4	4	4
SRR6113855	4	4	4
SRR6113856	4	4	4
SRR6113857	4	4	4
SRR6113858	4	4	4
SRR6113859	4	4	4
SRR6113861	4	4	4
SRR6113862	4	4	4
SRR6113863	4	4	4
SRR6113864	4	4	4
SRR6113865	4	4	4
SRR6113866	2	2	2
SRR6113867	2	2	2
SRR6113868	2	2	2
SRR6113869	2	2	2
SRR6113870	2	2	2
SRR6113871	2	2	2
SRR6113872	2	2	2
